 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681
12/10/2019  04:39 PM        59,938,838 pr_Amon_CanESM5_historical_r16i1p2f1_gn_185001-201412.nc
12/10/2019  04:56 PM        59,935,899 pr_Amon_CanESM5_historical_r17i1p1f1_gn_185001-201412.nc
12/10/2019  04:57 PM        59,937,501 pr_Amon_CanESM5_historical_r17i1p2f1_gn_185001-201412.nc
12/10/2019  04:58 PM        59,932,830 pr_Amon_CanESM5_historical_r18i1p1f1_gn_185001-201412.nc
12/10/2019  05:00 PM        59,940,336 pr_Amon_CanESM5_historical_r18i1p2f1_gn_185001-201412.nc
12/10/2019  05:01 PM        59,935,542 pr_Amon_CanESM5_historical_r19i1p1f1_gn_185001-201412.nc
12/10/2019  05:03 PM        59,942,073 pr_Amon_CanESM5_historical_r19i1p2f1_gn_185001-201412.nc
12/10/2019  05:04 PM        59,929,587 pr_Amon_CanESM5_historical_r1i1p1f1_gn_185001-201412.nc
12/10/2019  05:05 PM        59,938,135 pr_Amon_CanESM5_historical_r1i1p2f1_gn_185001-201412.nc
12/10/2019  05:07 PM        59,934,727 pr_Amon_CanESM5_historical_r20i1p1f1_gn_185001-201412.nc
12/10/2019  05:08 PM        59,941,197 pr_Amon_CanESM5_historical_r20i1p2f1_gn_185001-201412.nc
12/10/2019  05:10 PM        59,936,453 pr_Amon_CanESM5_historical_r21i1p1f1_gn_185001-201412.nc
12/10/2019  05:11 PM        59,940,871 pr_Amon_CanESM5_historical_r21i1p2f1_gn_185001-201412.nc
12/10/2019  05:13 PM        59,933,241 pr_Amon_CanESM5_historical_r22i1p1f1_gn_185001-201412.nc
12/10/2019  05:14 PM        59,938,491 pr_Amon_CanESM5_historical_r22i1p2f1_gn_185001-201412.nc
12/10/2019  05:15 PM        59,934,964 pr_Amon_CanESM5_historical_r23i1p1f1_gn_185001-201412.nc
12/10/2019  05:17 PM        59,940,024 pr_Amon_CanESM5_historical_r23i1p2f1_gn_185001-201412.nc
12/10/2019  05:18 PM        59,935,873 pr_Amon_CanESM5_historical_r24i1p1f1_gn_185001-201412.nc
12/10/2019  05:37 PM        59,941,969 pr_Amon_CanESM5_historical_r24i1p2f1_gn_185001-201412.nc
12/10/2019  05:38 PM        59,935,569 pr_Amon_CanESM5_historical_r25i1p1f1_gn_185001-201412.nc
12/10/2019  05:40 PM        59,940,123 pr_Amon_CanESM5_historical_r25i1p2f1_gn_185001-201412.nc
12/10/2019  05:41 PM        59,931,106 pr_Amon_CanESM5_historical_r2i1p1f1_gn_185001-201412.nc
12/10/2019  05:43 PM        59,937,820 pr_Amon_CanESM5_historical_r2i1p2f1_gn_185001-201412.nc
12/10/2019  05:44 PM        59,932,908 pr_Amon_CanESM5_historical_r3i1p1f1_gn_185001-201412.nc
12/10/2019  05:46 PM        59,938,933 pr_Amon_CanESM5_historical_r3i1p2f1_gn_185001-201412.nc
12/10/2019  06:04 PM        59,930,917 pr_Amon_CanESM5_historical_r4i1p1f1_gn_185001-201412.nc
12/10/2019  06:09 PM        59,935,570 pr_Amon_CanESM5_historical_r4i1p2f1_gn_185001-201412.nc
12/10/2019  06:10 PM        59,934,134 pr_Amon_CanESM5_historical_r5i1p1f1_gn_185001-201412.nc
12/10/2019  06:12 PM        59,939,183 pr_Amon_CanESM5_historical_r5i1p2f1_gn_185001-201412.nc
12/10/2019  06:15 PM        59,937,516 pr_Amon_CanESM5_historical_r6i1p1f1_gn_185001-201412.nc
12/10/2019  06:16 PM        59,939,730 pr_Amon_CanESM5_historical_r6i1p2f1_gn_185001-201412.nc
12/10/2019  06:18 PM        59,933,659 pr_Amon_CanESM5_historical_r7i1p1f1_gn_185001-201412.nc
12/10/2019  06:19 PM        59,936,782 pr_Amon_CanESM5_historical_r7i1p2f1_gn_185001-201412.nc
12/10/2019  06:24 PM        59,932,390 pr_Amon_CanESM5_historical_r8i1p1f1_gn_185001-201412.nc
12/10/2019  06:26 PM        59,939,927 pr_Amon_CanESM5_historical_r8i1p2f1_gn_185001-201412.nc
12/10/2019  06:28 PM        59,931,664 pr_Amon_CanESM5_historical_r9i1p1f1_gn_185001-201412.nc
12/10/2019  06:29 PM        59,937,526 pr_Amon_CanESM5_historical_r9i1p2f1_gn_185001-201412.nc
09/13/2019  10:25 AM        31,231,881 pr_Amon_CanESM5_ssp126_r1i1p1f1_gn_201501-210012.nc
09/13/2019  10:26 AM        72,562,355 pr_Amon_CanESM5_ssp126_r1i1p1f1_gn_210101-230012.nc
09/13/2019  11:47 AM        31,228,150 pr_Amon_CanESM5_ssp245_r1i1p1f1_gn_201501-210012.nc
12/17/2019  12:28 PM        31,220,954 pr_Amon_CanESM5_ssp370_r10i1p1f1_gn_201501-210012.nc
12/17/2019  12:29 PM        31,224,346 pr_Amon_CanESM5_ssp370_r10i1p2f1_gn_201501-210012.nc
12/17/2019  12:32 PM        31,222,285 pr_Amon_CanESM5_ssp370_r13i1p1f1_gn_201501-210012.nc
12/17/2019  12:33 PM        31,222,538 pr_Amon_CanESM5_ssp370_r14i1p1f1_gn_201501-210012.nc
12/17/2019  12:50 PM        31,224,547 pr_Amon_CanESM5_ssp370_r15i1p2f1_gn_201501-210012.nc
12/17/2019  01:13 PM        31,223,554 pr_Amon_CanESM5_ssp370_r18i1p1f1_gn_201501-210012.nc
12/17/2019  01:20 PM        31,223,613 pr_Amon_CanESM5_ssp370_r19i1p1f1_gn_201501-210012.nc
12/17/2019  01:37 PM        31,222,208 pr_Amon_CanESM5_ssp370_r1i1p1f1_gn_201501-210012.nc
12/17/2019  01:38 PM        31,222,098 pr_Amon_CanESM5_ssp370_r1i1p2f1_gn_201501-210012.nc
12/17/2019  01:56 PM        31,222,298 pr_Amon_CanESM5_ssp370_r2i1p1f1_gn_201501-210012.nc
12/17/2019  01:58 PM        31,221,366 pr_Amon_CanESM5_ssp370_r2i1p2f1_gn_201501-210012.nc
12/17/2019  01:59 PM        31,220,461 pr_Amon_CanESM5_ssp370_r3i1p1f1_gn_201501-210012.nc
12/17/2019  02:01 PM        31,223,805 pr_Amon_CanESM5_ssp370_r3i1p2f1_gn_201501-210012.nc
12/17/2019  02:03 PM        31,220,971 pr_Amon_CanESM5_ssp370_r4i1p1f1_gn_201501-210012.nc
12/17/2019  02:04 PM        31,223,985 pr_Amon_CanESM5_ssp370_r4i1p2f1_gn_201501-210012.nc
12/17/2019  02:06 PM        31,220,011 pr_Amon_CanESM5_ssp370_r5i1p1f1_gn_201501-210012.nc
12/17/2019  02:07 PM        31,223,863 pr_Amon_CanESM5_ssp370_r5i1p2f1_gn_201501-210012.nc
12/17/2019  02:24 PM        31,222,931 pr_Amon_CanESM5_ssp370_r6i1p1f1_gn_201501-210012.nc
12/17/2019  02:41 PM        31,223,660 pr_Amon_CanESM5_ssp370_r6i1p2f1_gn_201501-210012.nc
12/17/2019  02:42 PM        31,220,765 pr_Amon_CanESM5_ssp370_r7i1p1f1_gn_201501-210012.nc
12/17/2019  02:45 PM        31,225,768 pr_Amon_CanESM5_ssp370_r7i1p2f1_gn_201501-210012.nc
12/17/2019  02:47 PM        31,218,736 pr_Amon_CanESM5_ssp370_r8i1p1f1_gn_201501-210012.nc
12/17/2019  02:48 PM        31,224,818 pr_Amon_CanESM5_ssp370_r8i1p2f1_gn_201501-210012.nc
12/17/2019  02:50 PM        31,222,146 pr_Amon_CanESM5_ssp370_r9i1p1f1_gn_201501-210012.nc
12/17/2019  03:37 PM        31,224,132 pr_Amon_CanESM5_ssp370_r9i1p2f1_gn_201501-210012.nc
12/17/2019  04:08 PM        31,222,718 pr_Amon_CanESM5_ssp460_r1i1p1f1_gn_201501-210012.nc
12/17/2019  04:10 PM        31,222,049 pr_Amon_CanESM5_ssp460_r2i1p1f1_gn_201501-210012.nc
12/17/2019  04:42 PM        31,221,356 pr_Amon_CanESM5_ssp460_r3i1p1f1_gn_201501-210012.nc
12/17/2019  04:44 PM        31,225,741 pr_Amon_CanESM5_ssp460_r4i1p1f1_gn_201501-210012.nc
12/17/2019  04:45 PM        31,222,664 pr_Amon_CanESM5_ssp460_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:02 PM        31,216,997 pr_Amon_CanESM5_ssp585_r10i1p1f1_gn_201501-210012.nc
12/17/2019  05:19 PM        31,220,646 pr_Amon_CanESM5_ssp585_r10i1p2f1_gn_201501-210012.nc
12/17/2019  05:20 PM        31,216,910 pr_Amon_CanESM5_ssp585_r1i1p1f1_gn_201501-210012.nc
12/17/2019  05:21 PM        29,017,542 pr_Amon_CanESM5_ssp585_r1i1p1f1_gn_210101-218012.nc
12/17/2019  05:21 PM        43,488,055 pr_Amon_CanESM5_ssp585_r1i1p1f1_gn_218101-230012.nc
12/17/2019  05:26 PM        31,219,615 pr_Amon_CanESM5_ssp585_r1i1p2f1_gn_201501-210012.nc
12/17/2019  05:27 PM        31,221,646 pr_Amon_CanESM5_ssp585_r25i1p2f1_gn_201501-210012.nc
12/17/2019  05:28 PM        31,218,402 pr_Amon_CanESM5_ssp585_r2i1p1f1_gn_201501-210012.nc
12/17/2019  05:30 PM        31,221,181 pr_Amon_CanESM5_ssp585_r2i1p2f1_gn_201501-210012.nc
12/17/2019  05:31 PM        31,216,325 pr_Amon_CanESM5_ssp585_r3i1p1f1_gn_201501-210012.nc
12/17/2019  05:33 PM        31,220,956 pr_Amon_CanESM5_ssp585_r3i1p2f1_gn_201501-210012.nc
12/17/2019  05:35 PM        31,217,547 pr_Amon_CanESM5_ssp585_r4i1p1f1_gn_201501-210012.nc
12/17/2019  05:36 PM        31,219,770 pr_Amon_CanESM5_ssp585_r4i1p2f1_gn_201501-210012.nc
12/17/2019  05:38 PM        31,217,960 pr_Amon_CanESM5_ssp585_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:39 PM        31,219,312 pr_Amon_CanESM5_ssp585_r5i1p2f1_gn_201501-210012.nc
12/17/2019  05:41 PM        31,220,442 pr_Amon_CanESM5_ssp585_r6i1p1f1_gn_201501-210012.nc
12/17/2019  05:43 PM        31,221,183 pr_Amon_CanESM5_ssp585_r6i1p2f1_gn_201501-210012.nc
12/17/2019  05:44 PM        31,217,044 pr_Amon_CanESM5_ssp585_r7i1p1f1_gn_201501-210012.nc
12/17/2019  05:46 PM        31,218,175 pr_Amon_CanESM5_ssp585_r7i1p2f1_gn_201501-210012.nc
12/17/2019  05:48 PM        31,218,467 pr_Amon_CanESM5_ssp585_r8i1p1f1_gn_201501-210012.nc
12/17/2019  05:49 PM        31,220,229 pr_Amon_CanESM5_ssp585_r8i1p2f1_gn_201501-210012.nc
12/17/2019  05:51 PM        31,218,215 pr_Amon_CanESM5_ssp585_r9i1p1f1_gn_201501-210012.nc
12/17/2019  05:53 PM        31,221,381 pr_Amon_CanESM5_ssp585_r9i1p2f1_gn_201501-210012.nc
12/10/2019  11:54 PM        26,737,080 pr_Amon_CESM2-FV2_historical_r1i1p1f1_gn_185001-189912.nc
12/10/2019  11:54 PM        26,735,974 pr_Amon_CESM2-FV2_historical_r1i1p1f1_gn_190001-194912.nc
12/10/2019  11:55 PM        26,732,617 pr_Amon_CESM2-FV2_historical_r1i1p1f1_gn_195001-199912.nc
12/10/2019  11:55 PM         8,060,854 pr_Amon_CESM2-FV2_historical_r1i1p1f1_gn_200001-201412.nc
12/10/2019  11:55 PM        26,719,995 pr_Amon_CESM2-WACCM-FV2_historical_r1i1p1f1_gn_185001-189912.nc
12/10/2019  11:56 PM        26,717,635 pr_Amon_CESM2-WACCM-FV2_historical_r1i1p1f1_gn_190001-194912.nc
12/10/2019  11:56 PM        26,721,350 pr_Amon_CESM2-WACCM-FV2_historical_r1i1p1f1_gn_195001-199912.nc
12/10/2019  11:56 PM         8,058,593 pr_Amon_CESM2-WACCM-FV2_historical_r1i1p1f1_gn_200001-201412.nc
12/11/2019  12:02 AM       343,093,105 pr_Amon_CESM2-WACCM_historical_r1i1p1f1_gn_185001-201412.nc
12/11/2019  12:09 AM       343,095,434 pr_Amon_CESM2-WACCM_historical_r2i1p1f1_gn_185001-201412.nc
12/11/2019  12:15 AM       343,107,116 pr_Amon_CESM2-WACCM_historical_r3i1p1f1_gn_185001-201412.nc
09/13/2019  10:59 AM       104,029,976 pr_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_201501-206412.nc
09/13/2019  11:00 AM        74,931,113 pr_Amon_CESM2-WACCM_ssp126_r1i1p1f1_gn_206501-210012.nc
09/13/2019  12:22 PM       104,046,073 pr_Amon_CESM2-WACCM_ssp245_r1i1p1f1_gn_201501-206412.nc
09/13/2019  12:23 PM        74,934,083 pr_Amon_CESM2-WACCM_ssp245_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:06 PM       104,052,072 pr_Amon_CESM2-WACCM_ssp370_r1i1p1f1_gn_201501-206412.nc
12/17/2019  09:07 PM        74,950,432 pr_Amon_CESM2-WACCM_ssp370_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:12 PM        85,323,410 pr_Amon_CESM2-WACCM_ssp370_r2i1p1f1_gn_201501-205512.nc
12/17/2019  09:15 PM        85,334,625 pr_Amon_CESM2-WACCM_ssp370_r3i1p1f1_gn_201501-205512.nc
12/17/2019  09:19 PM       178,963,853 pr_Amon_CESM2-WACCM_ssp585_r1i1p1f1_gn_201501-210012.nc
12/11/2019  12:17 AM       104,041,467 pr_Amon_CESM2_historical_r11i1p1f1_gn_185001-189912.nc
12/11/2019  12:19 AM       104,048,616 pr_Amon_CESM2_historical_r11i1p1f1_gn_190001-194912.nc
12/11/2019  12:21 AM       104,050,447 pr_Amon_CESM2_historical_r11i1p1f1_gn_195001-199912.nc
12/11/2019  12:22 AM        31,266,530 pr_Amon_CESM2_historical_r11i1p1f1_gn_200001-201412.nc
12/11/2019  12:28 AM       343,243,697 pr_Amon_CESM2_historical_r1i1p1f1_gn_185001-201412.nc
12/11/2019  12:34 AM       343,232,888 pr_Amon_CESM2_historical_r2i1p1f1_gn_185001-201412.nc
12/11/2019  12:41 AM       343,244,675 pr_Amon_CESM2_historical_r3i1p1f1_gn_185001-201412.nc
12/11/2019  12:47 AM       343,253,972 pr_Amon_CESM2_historical_r4i1p1f1_gn_185001-201412.nc
12/11/2019  12:53 AM       343,245,549 pr_Amon_CESM2_historical_r5i1p1f1_gn_185001-201412.nc
12/11/2019  01:01 AM       343,255,369 pr_Amon_CESM2_historical_r6i1p1f1_gn_185001-201412.nc
12/11/2019  01:03 AM       104,037,790 pr_Amon_CESM2_historical_r7i1p1f1_gn_185001-189912.nc
12/11/2019  01:04 AM       104,046,451 pr_Amon_CESM2_historical_r7i1p1f1_gn_190001-194912.nc
12/11/2019  01:06 AM       104,059,735 pr_Amon_CESM2_historical_r7i1p1f1_gn_195001-199912.nc
12/11/2019  01:07 AM        31,264,008 pr_Amon_CESM2_historical_r7i1p1f1_gn_200001-201412.nc
12/11/2019  01:09 AM       104,042,026 pr_Amon_CESM2_historical_r8i1p1f1_gn_185001-189912.nc
12/11/2019  01:10 AM       104,059,251 pr_Amon_CESM2_historical_r8i1p1f1_gn_190001-194912.nc
12/11/2019  01:13 AM       104,053,191 pr_Amon_CESM2_historical_r8i1p1f1_gn_195001-199912.nc
12/11/2019  01:14 AM        31,260,141 pr_Amon_CESM2_historical_r8i1p1f1_gn_200001-201412.nc
12/11/2019  01:20 AM       343,266,484 pr_Amon_CESM2_historical_r9i1p1f1_gn_185001-201412.nc
09/13/2019  11:04 AM       104,096,744 pr_Amon_CESM2_ssp126_r1i1p1f1_gn_201501-206412.nc
09/13/2019  11:05 AM        74,951,194 pr_Amon_CESM2_ssp126_r1i1p1f1_gn_206501-210012.nc
09/13/2019  12:26 PM       104,082,887 pr_Amon_CESM2_ssp245_r1i1p1f1_gn_201501-206412.nc
09/13/2019  12:27 PM        74,961,857 pr_Amon_CESM2_ssp245_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:24 PM       104,091,213 pr_Amon_CESM2_ssp370_r1i1p1f1_gn_201501-206412.nc
12/17/2019  09:26 PM        74,985,453 pr_Amon_CESM2_ssp370_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:34 PM       104,095,717 pr_Amon_CESM2_ssp370_r2i1p1f1_gn_201501-206412.nc
12/17/2019  09:35 PM        74,986,637 pr_Amon_CESM2_ssp370_r2i1p1f1_gn_206501-210012.nc
12/17/2019  09:41 PM       104,090,446 pr_Amon_CESM2_ssp585_r1i1p1f1_gn_201501-206412.nc
12/17/2019  09:43 PM        74,994,434 pr_Amon_CESM2_ssp585_r1i1p1f1_gn_206501-210012.nc
12/17/2019  09:51 PM       104,095,514 pr_Amon_CESM2_ssp585_r2i1p1f1_gn_201501-206412.nc
12/17/2019  09:53 PM        74,997,870 pr_Amon_CESM2_ssp585_r2i1p1f1_gn_206501-210012.nc
09/12/2019  04:35 PM        69,585,639 pr_Amon_E3SM-1-0_historical_r1i1p1f1_gr_185001-187412.nc
09/12/2019  04:37 PM        69,596,523 pr_Amon_E3SM-1-0_historical_r1i1p1f1_gr_187501-189912.nc
09/12/2019  04:38 PM        69,591,419 pr_Amon_E3SM-1-0_historical_r1i1p1f1_gr_190001-192412.nc
09/12/2019  04:39 PM        69,596,002 pr_Amon_E3SM-1-0_historical_r1i1p1f1_gr_192501-194912.nc
09/12/2019  04:40 PM        69,587,445 pr_Amon_E3SM-1-0_historical_r1i1p1f1_gr_195001-197412.nc
09/12/2019  04:41 PM        69,592,759 pr_Amon_E3SM-1-0_historical_r1i1p1f1_gr_197501-199912.nc
09/12/2019  04:08 PM         5,616,608 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185001-185012.nc
09/12/2019  04:08 PM         5,615,755 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185101-185112.nc
09/12/2019  04:08 PM         5,624,536 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185201-185212.nc
09/12/2019  04:08 PM         5,612,371 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185301-185312.nc
09/12/2019  04:09 PM         5,617,685 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185401-185412.nc
09/12/2019  04:09 PM         5,619,727 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185501-185512.nc
09/12/2019  04:09 PM         5,611,248 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185601-185612.nc
09/12/2019  04:09 PM         5,621,726 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185701-185712.nc
09/12/2019  04:09 PM         5,625,732 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185801-185812.nc
09/12/2019  04:09 PM         5,626,057 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185901-185912.nc
09/12/2019  04:09 PM         5,618,036 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186001-186012.nc
09/12/2019  04:10 PM         5,610,949 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186101-186112.nc
09/12/2019  04:10 PM         5,626,927 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186201-186212.nc
09/12/2019  04:10 PM         5,609,895 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186301-186312.nc
09/12/2019  04:10 PM         5,605,387 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186401-186412.nc
09/12/2019  04:10 PM         5,615,485 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186501-186512.nc
09/12/2019  04:10 PM         5,610,661 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186601-186612.nc
09/12/2019  04:10 PM         5,610,312 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186701-186712.nc
09/12/2019  04:11 PM         5,613,851 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186801-186812.nc
09/12/2019  04:11 PM         5,617,908 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186901-186912.nc
09/12/2019  04:11 PM         5,609,827 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187001-187012.nc
09/12/2019  04:11 PM         5,614,893 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187101-187112.nc
09/12/2019  04:11 PM         5,618,334 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187201-187212.nc
09/12/2019  04:11 PM         5,616,573 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187301-187312.nc
09/12/2019  04:12 PM         5,613,138 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187401-187412.nc
09/12/2019  04:12 PM         5,610,065 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187501-187512.nc
09/12/2019  04:12 PM         5,611,030 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187601-187612.nc
09/12/2019  04:12 PM         5,609,797 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187701-187712.nc
09/12/2019  04:12 PM         5,618,211 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187801-187812.nc
09/12/2019  04:12 PM         5,607,398 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187901-187912.nc
09/12/2019  04:12 PM         5,622,030 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188001-188012.nc
09/12/2019  04:13 PM         5,622,164 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188101-188112.nc
09/12/2019  04:13 PM         5,620,324 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188201-188212.nc
09/12/2019  04:13 PM         5,612,265 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188301-188312.nc
09/12/2019  04:13 PM         5,609,169 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188401-188412.nc
09/12/2019  04:13 PM         5,604,757 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188501-188512.nc
09/12/2019  04:13 PM         5,621,792 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188601-188612.nc
09/12/2019  04:14 PM         5,607,563 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188701-188712.nc
09/12/2019  04:14 PM         5,614,375 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188801-188812.nc
09/12/2019  04:14 PM         5,616,360 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188901-188912.nc
09/12/2019  04:14 PM         5,612,086 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189001-189012.nc
09/12/2019  04:14 PM         5,616,255 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189101-189112.nc
09/12/2019  04:14 PM         5,614,530 pr_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189201-189212.nc
